similarity,combination
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
14,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol']
16,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'Token677.sol']
23,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'Token677.sol']
8,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
21,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
20,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
21,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
34,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
30,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol']
16,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'Token677.sol']
23,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'Token677.sol']
8,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
16,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
21,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
20,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
20,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
34,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
17,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
26,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
27,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
20,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
33,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
23,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
25,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
31,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
20,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol']
13,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol']
11,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'Token677.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'Token677.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'NotERC677Compatible.sol', 'Token677.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
10,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
14,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
23,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
22,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
11,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
15,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
13,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
16,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
14,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
14,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
28,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
12,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
24,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
24,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
16,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
23,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
19,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
14,['LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
